"stockid","stocklong","assessid","scientificname","commonname","areaid","region"
"ALBANATL","Albacore tuna Northern Atlantic","ICCAT-ALBANATL-1930-2015-PONS","Thunnus alalunga","Albacore tuna","multinational-ICCAT-NATL","Atlantic Ocean"
"ALBASATL","Albacore tuna South Atlantic","ICCAT-ALBASATL-1950-2015-PONS","Thunnus alalunga","Albacore tuna","multinational-ICCAT-SATL","Atlantic Ocean"
"ALSKABSAI","Alaska skate Bering Sea and Aleutian Islands","AFSC-ALSKABSAI-1950-2020-SISIMP2021-2","Bathyraja parmifera","Alaska skate","USA-NMFS-BSAI","US Alaska"
"ANCHMEDGSA6","Anchovy Northern Spain","STECF-ANCHMEDGSA6-2002-2009-OSIO","Engraulis encrasicolus","Anchovy","multinational-GFCM-GSA6","Mediterranean-Black Sea"
"ARFLOUNDPCOAST","Arrowtooth flounder Pacific Coast","NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","Atheresthes stomias","Arrowtooth flounder","USA-NMFS-PCOAST","US West Coast"
"AUROCKPCOAST","Aurora rockfish Pacific Coast","NWFSC-AUROCKPCOAST-1916-2013-SISIMP2016","Sebastes aurora","Aurora rockfish","USA-NMFS-PCOAST","US West Coast"
"BGRDRNSWWA","Blue grenadier New South Wales to Western Australia","CSIRO-BGRDRNSWWA-1960-2020-MOESENEDER","Macruronus novaezelandiae","Blue grenadier","Australia-AFMA-NSWWA","Australia"
"BGROCKPCOAST","Blackgill rockfish Pacific Coast","NWFSC-BGROCKPCOAST-1950-2011-STACHURA","Sebastes melanostomus","Blackgill rockfish","USA-NMFS-PCOAST","US West Coast"
"BIGEYEATL","Bigeye tuna Atlantic Ocean","ICCAT-BIGEYEATL-1950-2010-CHING","Thunnus obesus","Bigeye tuna","multinational-ICCAT-ATL","Atlantic Ocean"
"BIGEYECWPAC","Bigeye tuna Central Western Pacific Ocean","SPC-BIGEYECWPAC-1952-2012-PONS","Thunnus obesus","Bigeye tuna","multinational-WCPFC-CWPAC","Pacific Ocean"
"BIGHTREDSE","Bight redfish Southeast Australia","CSIRO-BIGHTREDSE-1958-2007-FULTON","Centroberyx gerrardi","Bight redfish","Australia-AFMA-SE","Australia"
"BLACKROCKCAL","Black rockfish California","SWFSC-BLACKROCKCAL-1916-2019-SISIMP2021-2","Sebastes melanops","Black rockfish","USA-NMFS-CAL","US West Coast"
"BLACKROCKORECOAST","Black rockfish Oregon Coast","NWFSC-BLACKROCKORECOAST-1892-2019-SISIMP2021-2","Sebastes melanops","Black rockfish","USA-NMFS-ORECOAST","US West Coast"
"BLACKROCKWASH","Black rockfish Washington","NWFSC-BLACKROCKWASH-1940-2019-SISIMP2021-2","Sebastes melanops","Black rockfish","USA-NMFS-WASH","US West Coast"
"BLKMARLINIO","Black marlin Indian Ocean","IOTC-BLKMARLINIO-1950-2014-PONS","Istiompax indica","Black marlin","multinational-IOTC-IO","Indian Ocean"
"BLSHARIO","Blue shark Indian Ocean","IOTC-BLSHARIO-1970-2019-SMITH","Prionace glauca","Blue shark","multinational-IOTC-IO","Indian Ocean"
"BLUEROCKCAL","Blue rockfish California","NWFSC-BLUEROCKCAL-1916-2007-BRANCH","Sebastes mystinus","Blue rockfish","USA-NMFS-CAL","US West Coast"
"BMARLINATL","Blue marlin Atlantic Ocean","ICCAT-BMARLINATL-1956-2010-CHING","Makaira nigricans","Blue marlin","multinational-ICCAT-ATL","Atlantic Ocean"
"BMARLINIO","Indo Pacific blue marlin Indian Ocean","IOTC-BMARLINIO-1950-2014-PONS","Makaira mazara","Indo Pacific blue marlin","multinational-IOTC-IO","Indian Ocean"
"BOCACCBCW","Bocaccio British Columbia Waters","DFO-PAC-BOCACCBCW-1935-2012-CHING","Sebastes paucispinis","Bocaccio","Canada-DFO-BCW","Canada West Coast"
"BOCACCSPCOAST","Bocaccio Southern Pacific Coast","PFMC-BOCACCSPCOAST-1930-2009-CHING","Sebastes paucispinis","Bocaccio","USA-NMFS-SPCOAST","US West Coast"
"BRNROCKPCOAST","Brown rockfish Pacific Coast","SWFSC-BRNROCKPCOAST-1916-2012-SISIMP2016","Sebastes auriculatus","Brown rockfish","USA-NMFS-PCOAST","US West Coast"
"CABEZSCAL","Cabezon Southern California","PFMC-CABEZSCAL-1930-2009-CHING","Scorpaenichthys marmoratus","Cabezon","USA-NMFS-SCAL","US West Coast"
"CALSCORPSCAL","California scorpionfish Southern California","SWFSC-CALSCORPSCAL-1990-2005-STANTON","Scorpaena guttata","California scorpionfish","USA-NMFS-SCAL","US West Coast"
"CHAKESA","Shallow water cape hake South Africa","MARAM-CHAKESA-1917-2015-Rademeyer","Merluccius capensis","Shallow water cape hake","South Africa-DETMCM-SA","Southern Africa"
"CHILISPCOAST","Chilipepper Southern Pacific Coast","NWFSC-CHILISPCOAST-1892-2007-BRANCH","Sebastes goodei","Chilipepper","USA-NMFS-SPCOAST","US West Coast"
"CHROCKCPCOAST","China rockfish Central Pacific Coast","NWFSC-CHROCKCPCOAST-1900-2019-SISIMP2021-2","Sebastes nebulosus","China rockfish","USA-NMFS-CPCOAST","US West Coast"
"CHROCKNPCOAST","China rockfish Northern Pacific Coast","SWFSC-CHROCKNPCOAST-1900-2019-SISIMP2021-2","Sebastes nebulosus","China rockfish","USA-NMFS-NPCOAST","US West Coast"
"CHROCKSPCOAST","China rockfish Southern Pacific Coast","NWFSC-CHROCKSPCOAST-1900-2019-SISIMP2021-2","Sebastes nebulosus","China rockfish","USA-NMFS-SPCOAST","US West Coast"
"CHTRACCH","Chilean jack mackerel Chilean EEZ and offshore","IFOP-CHTRACCH-1950-2010-RICARD","Trachurus murphyi","Chilean jack mackerel","multinational-SPRFMO-CH","South America"
"CMACKPJPN","Chub mackerel Pacific Coast of Japan","FAJ-CMACKPJPN-1970-2009-ONO","Scomber japonicus","Chub mackerel","Japan-FAJ-PJPN","Japan"
"CMACKTSST","Chub mackerel Tsushima Strait","FAJ-CMACKTSST-1973-2014-KUROTA","Scomber japonicus","Chub mackerel","Japan-FAJ-TSST","Japan"
"COBGM","Cobia Gulf of Mexico","SEFSC-COBGM-1927-2018-SISIMP2021-2","Rachycentron canadum","Cobia","USA-NMFS-GM","US Southeast and Gulf"
"COD1IN","Atlantic cod NAFO Subarea 1 (inshore)","NWWG-COD1IN-1976-2021-ICESIMP2021-2","Gadus morhua","Atlantic cod","multinational-ICES-1IN","Canada East Coast"
"COD5Zjm","Atlantic cod NAFO 5Zjm","DFO-COD5Zjm-1978-2010-WATSON","Gadus morhua","Atlantic cod","multinational-TRAC-5Zjm","Canada East Coast"
"CODBA2532","Atlantic cod Eastern Baltic","WGBFAS-CODBA2532-1966-2012-CHING","Gadus morhua","Atlantic cod","multinational-ICES-25-32","European Union"
"CODFAPL","Atlantic cod Faroe Plateau","NWWG-CODFAPL-1959-2012-CHING","Gadus morhua","Atlantic cod","multinational-ICES-Vb1","Europe non EU"
"CODICE","Atlantic cod Iceland Grounds","NWWG-CODICE-1952-2012-CHING","Gadus morhua","Atlantic cod","multinational-ICES-Va","Europe non EU"
"CODIS","Atlantic cod Irish Sea","WGBFAS-CODIS-1968-2010-NEUBAUER","Gadus morhua","Atlantic cod","multinational-ICES-VIIa","European Union"
"CODNEAR","Atlantic cod North-East Arctic","AFWG-CODNEAR-1946-2011-CHING","Gadus morhua","Atlantic cod","multinational-ICES-I-II","Europe non EU"
"COWCODSCAL","Cowcod Southern California","PFMC-COWCODSCAL-1900-2015-HIVELY","Sebastes levis","Cowcod","USA-NMFS-SCAL","US West Coast"
"CPRROCKPCOAST","Copper rockfish Pacific Coast","SWFSC-CPRROCKPCOAST-1916-2012-SISIMP2016","Sebastes caurinus","Copper rockfish","USA-NMFS-PCOAST","US West Coast"
"CROCKPCOAST","Canary rockfish Pacific Coast","NWFSC-CROCKPCOAST-1916-2011-STACHURA","Sebastes pinniger","Canary rockfish","USA-NMFS-PCOAST","US West Coast"
"CROCKWCVANISOGQCI","Canary rockfish West Coast of Vancouver Island and Strait of Georgia and Queen Charlotte Islands","DFO-CROCKWCVANISOGQCI-1945-2009-STANTON","Sebastes pinniger","Canary rockfish","Canada-DFO-WCVANI-SOG-QCI","Canada West Coast"
"CTRACSA","Cape horse mackerel South Africa South coast","MARAM-CTRACSA-1949-2013-Furman","Trachurus capensis","Cape horse mackerel","South Africa-DETMCM-SASC","Southern Africa"
"DEEPCHAKESA","Deep water cape hake South Africa","MARAM-DEEPCHAKESA-1917-2015-Rademeyer","Merluccius paradoxus","Deep water cape hake","South Africa-DETMCM-SA","Southern Africa"
"DKROCKPCOAST","Darkblotched rockfish Pacific Coast","NWFSC-DKROCKPCOAST-1928-2011-STACHURA","Sebastes crameri","Darkblotched rockfish","USA-NMFS-PCOAST","US West Coast"
"DSOLEPCOAST","Dover sole Pacific Coast","SWFSC-DSOLEPCOAST-1910-2011-STACHURA","Microstomus pacificus","Dover sole","USA-NMFS-PCOAST","US West Coast"
"ECSOLESASC","East coast sole South Africa South coast","FBDAFF-ECSOLESASC-1920-2020-GLAZER","Austroglossus pectoralis","East coast sole","South Africa-DETMCM-SASC","Southern Africa"
"ESOLEPCOAST","English sole Pacific Coast","NWFSC-ESOLEPCOAST-1876-2007-BRANCH","Parophrys vetulus","English sole","USA-NMFS-PCOAST","US West Coast"
"GAGSATLC","Gag Southern Atlantic coast","SEFSC-GAGSATLC-1962-2005-JENSEN","Mycteroperca microlepis","Gag","USA-NMFS-SATLC","US Southeast and Gulf"
"GEMFISHNZ","Common gemfish New Zealand","NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","Rexea solandri","Common gemfish","New Zealand-MFish-NZ","New Zealand"
"GOPHERSPCOAST","Gopher rockfish Southern Pacific Coast","SWFSC-GOPHERSPCOAST-1965-2005-STANTON","Sebastes carnatus","Gopher rockfish","USA-NMFS-SPCOAST","US West Coast"
"GRAMBERGM","Greater amberjack Gulf of Mexico","SEFSC-GRAMBERGM-1986-2004-JENSEN","Seriola dumerili","Greater amberjack","USA-NMFS-GM","US Southeast and Gulf"
"GRNSTROCKPCOAST","Greenstriped rockfish Pacific Coast","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","Sebastes elongatus","Greenstriped rockfish","USA-NMFS-PCOAST","US West Coast"
"GRSPROCKNCAL","Greenspotted rockfish Northern Pacific Coast","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","Sebastes chlorostictus","Greenspotted rockfish","USA-NMFS-NPCOAST","US West Coast"
"GRSPROCKSCAL","Greenspotted rockfish Southern Pacific Coast","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","Sebastes chlorostictus","Greenspotted rockfish","USA-NMFS-SPCOAST","US West Coast"
"GTRIGGM","Gray triggerfish Gulf of Mexico","SEFSC-GTRIGGM-1962-2010-HIVELY","Balistes capriscus","Gray triggerfish","USA-NMFS-GM","US Southeast and Gulf"
"HADFAPL","Haddock Faroe Plateau","NWWG-HADFAPL-1955-2012-CHING","Melanogrammus aeglefinus","Haddock","multinational-ICES-Vb1","Europe non EU"
"HADICE","Haddock Iceland Grounds","NWWG-HADICE-1977-2012-CHING","Melanogrammus aeglefinus","Haddock","multinational-ICES-Va","Europe non EU"
"HADNEAR","Haddock North-East Arctic","AFWG-HADNEAR-1947-2012-CHING","Melanogrammus aeglefinus","Haddock","multinational-ICES-I-II","Europe non EU"
"HAKENRTN","Hake ICES 3a-4-6-7-8abd","WGHMM-HAKENRTN-1961-2011-CHING","Merluccius merluccius","Hake","multinational-ICES-IIIa-IV-VI-VII-VIIIabd","European Union"
"HAKESPPSAF","Hake spp Southern Africa","NatMIRC-HAKESPPSAF-1964-2019-ASHBROOK","Merluccius spp","Hake spp","Namibia-NMFMR-SAF","Southern Africa"
"HERRNIRS","Herring Irish Sea","HAWG-HERRNIRS-1960-2010-NEUBAUER","Clupea harengus","Herring","multinational-ICES-VIIa","European Union"
"HERRNWATLC","Herring Northwestern Atlantic Coast","NEFSC-HERRNWATLC-1964-2011-HIVELY","Clupea harengus","Herring","USA-NMFS-NWATLC","US East Coast"
"HERRRIGA","Herring Gulf of Riga East of Gotland","WGBFAS-HERRRIGA-1976-2011-NEUBAUER","Clupea harengus","Herring","multinational-ICES-RIGA","European Union"
"HERRSIRS","Herring ICES 7a-g-h-j-k","HAWG-HERRSIRS-1957-2010-NEUBAUER","Clupea harengus","Herring","multinational-ICES-VIIa-g-h-j-k","European Union"
"HERRVIaVIIbc","Herring ICES 6a7bc","HAWG-HERRVIaVIIbc-1956-2010-NEUBAUER","Clupea harengus","Herring","multinational-ICES-VIa-VIIb-VIIc","European Union"
"JANCHOTSST","Japanese anchovy Tsushima Strait","FAJ-JANCHOTSST-1977-2014-KUROTA","Engraulis japonicus","Japanese anchovy","Japan-FAJ-TSST","Japan"
"JMACKTSST","Japanese jack mackerel Tsushima Strait","FAJ-JMACKTSST-1973-2010-ONO","Trachurus japonicus","Japanese jack mackerel","Japan-FAJ-TSST","Japan"
"LINGCODNPCOAST","Lingcod Northern Pacific Coast","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA","Ophiodon elongatus","Lingcod","USA-NMFS-NPCOAST","US West Coast"
"LINGCODSPCOAST","Lingcod Southern Pacific Coast","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","Ophiodon elongatus","Lingcod","USA-NMFS-SPCOAST","US West Coast"
"LNOSESKAPCOAST","Longnose skate Pacific Coast","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","Raja rhina","Longnose skate","USA-NMFS-PCOAST","US West Coast"
"LSTHORNHPCOAST","Longspine thornyhead Pacific Coast","NWFSC-LSTHORNHPCOAST-1964-2012-HIVELY","Sebastolobus altivelis","Longspine thornyhead","USA-NMFS-PCOAST","US West Coast"
"MENATGM","Gulf menhaden Gulf of Mexico","SEFSC-MENATGM-1948-2011-HIVELY","Brevoortia patronus","Gulf menhaden","USA-NMFS-GM","US Southeast and Gulf"
"MENATLAN","Atlantic menhaden Atlantic","NMFS-MENATLAN-1940-2005-STANTON","Brevoortia tyrannus","Atlantic menhaden","USA-NMFS-ATL","US East Coast"
"MORWONGESE","Jackass morwong Eastern half of Southeast Australia","CSIRO-MORWONGESE-1915-2020-MOESENEDER","Nemadactylus macropterus","Jackass morwong","Australia-AFMA-ESE","Australia"
