"stockid","stocklong","assessid","scientificname","commonname","areaid","region"
"NROCKGA","Northern rockfish Gulf of Alaska","AFSC-NROCKGA-1959-2010-STACHURA","Sebastes polyspinis","Northern rockfish","USA-NMFS-GA","US Alaska"
"NRSOLEEBSAI","Northern rock sole Eastern Bering Sea and Aleutian Islands","AFSC-NRSOLEEBSAI-1975-2012-HIVELY","Lepidopsetta polyxystra","Northern rock sole","USA-NMFS-EBSAI","US Alaska"
"PACBTUNA","Pacific bluefin tuna Pacific Ocean","ISC-PACBTUNA-1952-2012-PONS","Thunnus orientalis","Pacific bluefin tuna","multinational-ISC-PAC","Pacific Ocean"
"PAUAPAU5B","Paua New Zealand Area PAU 5B (Stewart Island)","NZMFishSHELLFISHWG-PAUAPAU5B-1965-2013-FU","Haliotis iris","Paua","New Zealand-MFish-PAU5B","New Zealand"
"PAUAPAU5D","Paua New Zealand Area PAU 5D (Otago)","NZMFishSHELLFISHWG-PAUAPAU5D-1965-2012-FU","Haliotis iris","Paua","New Zealand-MFish-PAU5D","New Zealand"
"PCEELCSCH","Pink cusk eel Central-Southern Chile","IFOPCH-PCEELCSCH-1978-2020-Quiroz","Genypterus blacodes","Pink cusk eel","Chile-SUBPESCA-CH-CS","South America"
"PCEELSCH","Pink cusk eel Southern Chile","IFOPCH-PCEELSCH-1978-2020-Quiroz","Genypterus blacodes","Pink cusk eel","Chile-SUBPESCA-CH-S","South America"
"PCODWCVANI","Pacific cod West Coast of Vancouver Island","DFO-PAC-PCODWCVANI-1956-2002-COLLIE","Gadus macrocephalus","Pacific cod","Canada-DFO-WCVANI","Canada West Coast"
"PERCHEBSAI","Pacific ocean perch Eastern Bering Sea and Aleutian Islands","AFSC-PERCHEBSAI-1960-2011-STACHURA","Sebastes alutus","Pacific ocean perch","USA-NMFS-EBSAI","US Alaska"
"PERCHHG","Pacific Ocean perch Haida Gwaii","DFO-PAC-PERCHHG-1939-2017-ASHBROOK","Sebastes alutus","Pacific ocean perch","Canada-DFO-HG","Canada West Coast"
"PERCHWCVANI","Pacific ocean perch West Coast of Vancouver Island","DFO-PERCHWCVANI-1939-2013-WATSON","Sebastes alutus","Pacific ocean perch","Canada-DFO-WCVANI","Canada West Coast"
"PHAKEPCOAST","Pacific hake Pacific Coast","PFMC-PHAKEPCOAST-1966-2016-WATSON","Merluccius productus","Pacific hake","USA-NMFS-PCOAST","US West Coast"
"PILCHPJPN","Japanese sardine Pacific Coast of Japan","FAJ-PILCHPJPN-1976-2009-ONO","Sardinops melanostictus","Japanese sardine","Japan-FAJ-PJPN","Japan"
"PILCHTSST","Japanese sardine Tsushima Strait","FAJ-PILCHTSST-1960-2010-ONO","Sardinops melanostictus","Japanese sardine","Japan-FAJ-TSST","Japan"
"PLAICCELT","European plaice Celtic Sea","WGSSDS-PLAICCELT-1992-2010-NEUBAUER","Pleuronectes platessa","European plaice","multinational-ICES-VIIf-g","European Union"
"PLAICNS","European plaice North Sea","WGNSSK-PLAICNS-1956-2010-NEUBAUER","Pleuronectes platessa","European plaice","multinational-ICES-IV","European Union"
"POLLFAPL","Saithe Faroe Plateau","NWWG-POLLFAPL-1958-2012-CHING","Pollachius virens","Saithe","multinational-ICES-Vb1","Europe non EU"
"POLLNEAR","Saithe North-East Arctic","AFWG-POLLNEAR-1957-2012-CHING","Pollachius virens","Saithe","multinational-ICES-I-II","Europe non EU"
"POPERCHGA","Pacific ocean perch Gulf of Alaska","AFSC-POPERCHGA-1959-2010-STACHURA","Sebastes alutus","Pacific ocean perch","USA-NMFS-GA","US Alaska"
"POPERCHPCOAST","Pacific ocean perch Pacific Coast","NWFSC-POPERCHPCOAST-1940-2011-STACHURA","Sebastes alutus","Pacific ocean perch","USA-NMFS-PCOAST","US West Coast"
"PSOLEPCOAST","Petrale sole Pacific Coast","PFMC-PSOLEPCOAST-1930-2011-CHING","Eopsetta jordani","Petrale sole","USA-NMFS-PCOAST","US West Coast"
"REDFEAUS","Redfish Eastern Australia","CSIRO-REDFEAUS-1975-2016-MOESENEDER","Centroberyx affinis","Redfish","Australia-AFMA-EAUS","Australia"
"REDFISHSPP3LN","Redfish species N and SW Grand Banks","NAFO-SC-REDFISHSPP3LN-1959-2013-WATSON","Sebastes spp","Redfish species","multinational-NAFO-3LN","Canada East Coast"
"RHERRTSST","Round herring Tsushima Strait","FAJ-RHERRTSST-1975-2014-KUROTA","Etrumeus teres","Round herring","Japan-FAJ-TSST","Japan"
"RROCKLOBSTERCRA1","Red rock lobster New Zealand Area CRA1","NZMFishLOBSTERWG-RROCKLOBSTERCRA1-1945-2001-JENSEN","Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA1","New Zealand"
"RROCKLOBSTERCRA2","Red rock lobster New Zealand Area CRA2","NZMFishLOBSTERWG-RROCKLOBSTERCRA2-1945-2001-JENSEN","Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA2","New Zealand"
"RROCKLOBSTERCRA4","Red rock lobster New Zealand Area CRA4","NZMFishLOBSTERWG-RROCKLOBSTERCRA4-1945-2005-JENSEN","Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA4","New Zealand"
"RROCKLOBSTERCRA7","Red rock lobster New Zealand Area CRA7","NZMFishLOBSTERWG-RROCKLOBSTERCRA7-1976-2005-JENSEN","Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA7","New Zealand"
"RROCKLOBSTERCRA8","Red rock lobster New Zealand Area CRA8","NZMFishLOBSTERWG-RROCKLOBSTERCRA8-1976-2005-JENSEN","Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA8","New Zealand"
"RSNAPGM","Red snapper Gulf of Mexico","SEFSC-RSNAPGM-1872-2011-HIVELY","Lutjanus campechanus","Red snapper","USA-NMFS-GM","US Southeast and Gulf"
"RSNAPSATLC","Red snapper Southern Atlantic coast","SEFSC-RSNAPSATLC-1954-2010-HIVELY","Lutjanus campechanus","Red snapper","USA-NMFS-SATLC","US Southeast and Gulf"
"RSOLEHSTR","Rock sole Hecate Strait","DFO-PAC-RSOLEHSTR-1945-2014-OSGOOD","Lepidopsetta bilineata","Rock sole","Canada-DFO-HS","Canada West Coast"
"RSROCKBCWN","Redstripe rockfish British Columbia Waters North","DFO-PAC-RSROCKBCWN-1939-2018-ASHBROOK","Sebastes proriger","Redstripe rockfish","Canada-DFO-BCWN","Canada West Coast"
"RSROCKBCWS","Redstripe rockfish British Columbia Waters South","DFO-PAC-RSROCKBCWS-1939-2018-ASHBROOK","Sebastes proriger","Redstripe rockfish","Canada-DFO-BCWS","Canada West Coast"
"SABLEFEBSAIGA","Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","AFSC-SABLEFEBSAIGA-1958-2010-STACHURA","Anoplopoma fimbria","Sablefish","USA-NMFS-EBSAIGA","US Alaska"
"SABLEFPCAN","Sablefish Pacific Coast of Canada","DFO-PAC-SABLEFPCAN-1913-2010-HIVELY","Anoplopoma fimbria","Sablefish","Canada-DFO-PCOAST","Canada West Coast"
"SABLEFPCOAST","Sablefish Pacific Coast","NWFSC-SABLEFPCOAST-1900-2011-STACHURA","Anoplopoma fimbria","Sablefish","USA-NMFS-PCOAST","US West Coast"
"SAILEATL","Sailfish Eastern Atlantic","ICCAT-SAILEATL-1956-2010-CHING","Istiophorus albicans","Sailfish","multinational-ICCAT-EATL","Atlantic Ocean"
"SAILWATL","Sailfish Western Atlantic","ICCAT-SAILWATL-1956-2010-CHING","Istiophorus albicans","Sailfish","multinational-ICCAT-WATL","Atlantic Ocean"
"SBARSHARATL","Sandbar shark Atlantic","SEFSC-SBARSHARATL-1975-2004-FAUCONNET","Carcharhinus plumbeus","Sandbar shark","USA-NMFS-ATL","US Southeast and Gulf"
"SCALL5ZMAB","Sea scallop Georges Bank and Mid-Atlantic Bight","NEFSC-SCALL5ZMAB-1964-2013-HIVELY","Placopecten magellanicus","Sea scallop","USA-NMFS-5ZMAB","US East Coast"
"SHCROCKPCOAST","Sharpchin rockfish Pacific Coast","NWFSC-SHCROCKPCOAST-1892-2012-SISIMP2016","Sebastes zacentrus","Sharpchin rockfish","USA-NMFS-PCOAST","US West Coast"
"SKJCIO","Skipjack tuna Indian Ocean","IOTC-SKJCIO-1950-2014-PONS","Katsuwonus pelamis","Skipjack tuna","multinational-IOTC-IO","Indian Ocean"
"SKJCWPAC","Skipjack tuna Central Western Pacific Ocean","SPC-SKJCWPAC-1950-2012-PONS","Katsuwonus pelamis","Skipjack tuna","multinational-WCPFC-CWPAC","Pacific Ocean"
"SKJEATL","Skipjack tuna Eastern Atlantic","ICCAT-SKJEATL-1950-2010-CHING","Katsuwonus pelamis","Skipjack tuna","multinational-ICCAT-EATL","Atlantic Ocean"
"SKJWATL","Skipjack tuna Western Atlantic","ICCAT-SKJWATL-1950-2014-PONS","Katsuwonus pelamis","Skipjack tuna","multinational-ICCAT-WATL","Atlantic Ocean"
"SNROCKPCOAST","Splitnose rockfish Pacific Coast","NWFSC-SNROCKPCOAST-1905-2009-STANTON","Sebastes diploproa","Splitnose rockfish","USA-NMFS-PCOAST","US West Coast"
"SOLECS","Common sole Celtic Sea","WGSSDS-SOLECS-1970-2011-NEUBAUER","Solea solea","Common sole","multinational-ICES-VIIf-g","European Union"
"SOLEIS","Common sole Irish Sea","WGNSDS-SOLEIS-1968-2011-NEUBAUER","Solea solea","Common sole","multinational-ICES-VIIa","European Union"
"SOLENS","Common sole North Sea","WGNSSK-SOLENS-1956-2010-NEUBAUER","Solea solea","Common sole","multinational-ICES-IV","European Union"
"SOLEVIIe","Common sole Western English Channel","WGSSDS-SOLEVIIe-1968-2010-NEUBAUER","Solea solea","Common sole","multinational-ICES-VIIe","European Union"
"SOUTHHAKECH","Southern hake Central-Southern Chile","IFOP-SOUTHHAKECH-1977-2011-CHING","Merluccius australis","Southern hake","Chile-SUBPESCA-CH-CS","South America"
"SPHAKECH","South Pacific hake Central-Southern Chile","IFOP-SPHAKECH-1968-2012-CHING","Merluccius gayi","South Pacific hake","Chile-SUBPESCA-CH-CS","South America"
"SPSDOGPCOAST","Spotted spiny dogfish Pacific Coast","NWFSC-SPSDOGPCOAST-1916-2011-STACHURA","Squalus suckleyi","Spotted spiny dogfish","USA-NMFS-PCOAST","US West Coast"
"SSTHORNHPCOAST","Shortspine thornyhead Pacific Coast","NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","Sebastolobus alascanus","Shortspine thornyhead","USA-NMFS-PCOAST","US West Coast"
"STMARLINIO","Striped marlin Indian Ocean","IOTC-STMARLINIO-1950-2014-PONS","Kajikia audax","Striped marlin","multinational-IOTC-IO","Indian Ocean"
"STMARLINSWPO","Striped marlin Western Pacific Ocean","SPC-STMARLINSWPO-1952-2011-CHING","Kajikia audax","Striped marlin","multinational-WCPFC-SWPAC","Pacific Ocean"
"SWHITSE","School whiting Southeast Australia","CSIRO-SWHITSE-1945-2007-FULTON","Sillago flindersi","School whiting","Australia-AFMA-SE","Australia"
"SWORDEPAC","Swordfish Eastern Pacific","IATTC-SWORDEPAC-1951-2012-PONS","Xiphias gladius","Swordfish","multinational-IATTC-EPAC","Pacific Ocean"
"SWORDNATL","Swordfish Northern Atlantic","ICCAT-SWORDNATL-1950-2015-PONS","Xiphias gladius","Swordfish","multinational-ICCAT-NATL","Atlantic Ocean"
"SWORDNPAC","Swordfish North Pacific Ocean","ISC-SWORDNPAC-1951-2012-PONS","Xiphias gladius","Swordfish","multinational-ISC-NPAC","Pacific Ocean"
"SWORDSATL","Swordfish South Atlantic","ICCAT-SWORDSATL-1950-2015-PONS","Xiphias gladius","Swordfish","multinational-ICCAT-SATL","Atlantic Ocean"
"TANNERCRABBSAI","Tanner crab Bering Sea and Aleutian Islands","AFSC-TANNERCRABBSAI-1949-2013-HIVELY","Chionoecetes bairdi","Tanner crab","USA-NMFS-BSAI","US Alaska"
"TIGERFLATSE","Tiger flathead Southeast Australia","CSIRO-TIGERFLATSE-1913-2006-FULTON","Neoplatycephalus richardsoni","Tiger flathead","Australia-AFMA-SE","Australia"
"TREVALLYTRE7","Trevally New Zealand Areas TRE 7","NZMFishINSHOREWG-TREVALLYTRE7-1944-2014-LANGLEY","Pseudocaranx dentex","Trevally","New Zealand-MFish-TRE7","New Zealand"
"VSNAPGM","Vermilion snapper Gulf of Mexico","SEFSC-VSNAPGM-1981-2004-JENSEN","Rhomboplites aurorubens","Vermilion snapper","USA-NMFS-GM","US Southeast and Gulf"
"VSNAPSATLC","Vermilion snapper Southern Atlantic coast","SEFSC-VSNAPSATLC-1945-2012-HIVELY","Rhomboplites aurorubens","Vermilion snapper","USA-NMFS-SATLC","US Southeast and Gulf"
"WHAKEGBGOM","White hake Gulf of Maine / Georges Bank","NEFSC-WHAKEGBGOM-1962-2011-HIVELY","Urophycis tenuis","White hake","USA-NMFS-5YZ","US East Coast"
"WMARLINATL","White marlin Atlantic Ocean","ICCAT-WMARLINATL-1956-2011-CHING","Tetrapturus albidus","White marlin","multinational-ICCAT-ATL","Atlantic Ocean"
"WPOLLEBS","Walleye pollock Eastern Bering Sea","AFSC-WPOLLEBS-1963-2015-HIVELY","Theragra chalcogramma","Walleye pollock","USA-NMFS-EBS","US Alaska"
"WPOLLGA","Walleye pollock Gulf of Alaska","AFSC-WPOLLGA-1970-2014-HIVELY","Theragra chalcogramma","Walleye pollock","USA-NMFS-GA","US Alaska"
"WROCKPCOAST","Widow rockfish Pacific Coast","NWFSC-WROCKPCOAST-1916-2011-STACHURA","Sebastes entomelas","Widow rockfish","USA-NMFS-PCOAST","US West Coast"
"YELL3LNO","Yellowtail flounder Grand Banks","NAFO-SC-YELL3LNO-1960-2015-WATSON","Limanda ferruginea","Yellowtail flounder","multinational-NAFO-3LNO","Canada East Coast"
"YEYEROCKPCOAST","Yelloweye rockfish Pacific Coast","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","Sebastes ruberrimus","Yelloweye rockfish","USA-NMFS-PCOAST","US West Coast"
"YFINATL","Yellowfin tuna Atlantic Ocean","ICCAT-YFINATL-1950-2011-CHING","Thunnus albacares","Yellowfin tuna","multinational-ICCAT-ATL","Atlantic Ocean"
"YFINCWPAC","Yellowfin tuna Central Western Pacific Ocean","SPC-YFINCWPAC-1952-2012-PONS","Thunnus albacares","Yellowfin tuna","multinational-WCPFC-CWPAC","Pacific Ocean"
"YSOLEBSAI","Yellowfin sole Bering Sea and Aleutian Islands","AFSC-YSOLEBSAI-1949-2010-STACHURA","Limanda aspera","Yellowfin sole","USA-NMFS-BSAI","US Alaska"
"YTROCKNPCOAST","Yellowtail rockfish Northern Pacific Coast","NWFSC-YTROCKNPCOAST-1967-2005-STANTON","Sebastes flavidus","Yellowtail rockfish","USA-NMFS-NPCOAST","US West Coast"
